Branch,Gender,Product line,Unit price,Quantity,Total,Date,Time,Payment,Rating
B,Male,Food and beverages,73.06,7,536.991,1/14/2019,19:06,Credit card,4.2
B,Male,Food and beverages,46.55,9,439.8975,2/2/2019,15:34,Ewallet,6.4
C,Male,Fashion accessories,35.19,10,369.495,3/17/2019,19:06,Credit card,8.4
C,Female,Sports and travel,14.39,2,30.219,3/2/2019,19:44,Credit card,7.2
A,Male,Home and lifestyle,23.75,4,99.75,3/16/2019,11:22,Cash,5.2
A,Male,Home and lifestyle,58.9,8,494.76,1/6/2019,11:23,Cash,8.9
B,Male,Fashion accessories,32.62,4,137.004,1/29/2019,14:12,Cash,9
A,Male,Electronic accessories,66.35,1,69.6675,1/31/2019,10:46,Credit card,9.7
A,Male,Home and lifestyle,25.91,6,163.233,2/5/2019,10:16,Ewallet,8.7
A,Male,Electronic accessories,32.25,4,135.45,2/13/2019,12:38,Ewallet,6.5
C,Male,Electronic accessories,65.94,4,276.948,2/7/2019,13:05,Credit card,6.9
A,Female,Electronic accessories,75.06,9,709.317,3/19/2019,13:25,Ewallet,6.2
C,Female,Fashion accessories,16.45,4,69.09,3/7/2019,14:53,Ewallet,5.6
B,Female,Fashion accessories,38.3,4,160.86,3/13/2019,19:22,Cash,5.7
A,Female,Sports and travel,22.24,10,233.52,2/9/2019,11:00,Cash,4.2
B,Male,Sports and travel,54.45,1,57.1725,2/26/2019,19:24,Ewallet,7.9
A,Female,Sports and travel,98.4,7,723.24,3/12/2019,12:43,Credit card,8.7
C,Male,Home and lifestyle,35.47,4,148.974,3/14/2019,17:22,Credit card,6.9
B,Female,Food and beverages,74.6,10,783.3,1/8/2019,20:55,Cash,9.5
A,Male,Home and lifestyle,70.74,4,297.108,1/5/2019,16:05,Credit card,4.4
A,Female,Home and lifestyle,35.54,10,373.17,1/4/2019,13:34,Ewallet,7
B,Female,Sports and travel,67.43,5,354.0075,3/6/2019,18:13,Ewallet,6.3
C,Female,Health and beauty,21.12,2,44.352,1/3/2019,19:17,Cash,9.7
A,Female,Home and lifestyle,21.54,9,203.553,1/7/2019,11:44,Credit card,8.8
A,Female,Home and lifestyle,12.03,2,25.263,1/27/2019,15:51,Cash,5.1
B,Female,Health and beauty,99.71,6,628.173,2/26/2019,16:52,Ewallet,7.9
B,Male,Fashion accessories,47.97,7,352.5795,1/7/2019,20:52,Cash,6.2
C,Female,Home and lifestyle,21.82,10,229.11,1/7/2019,17:36,Cash,7.1
C,Female,Fashion accessories,95.42,4,400.764,2/2/2019,13:23,Ewallet,6.4
C,Male,Fashion accessories,70.99,10,745.395,3/20/2019,16:28,Cash,5.7
A,Male,Sports and travel,44.02,10,462.21,3/20/2019,19:57,Credit card,9.6
A,Female,Home and lifestyle,69.96,8,587.664,2/15/2019,17:01,Credit card,6.4
C,Male,Home and lifestyle,37,1,38.85,3/6/2019,13:29,Credit card,7.9
A,Female,Sports and travel,15.34,1,16.107,1/6/2019,11:09,Cash,6.5
A,Male,Health and beauty,99.83,6,628.929,3/4/2019,15:02,Ewallet,8.5
A,Female,Health and beauty,47.67,4,200.214,3/12/2019,14:21,Cash,9.1
B,Male,Health and beauty,66.68,5,350.07,2/20/2019,18:01,Cash,7.6
C,Male,Home and lifestyle,74.86,1,78.603,3/24/2019,14:49,Cash,6.9
C,Female,Sports and travel,23.75,9,224.4375,1/31/2019,12:02,Cash,9.5
B,Female,Food and beverages,48.51,7,356.5485,1/25/2019,13:30,Credit card,5.2
A,Female,Home and lifestyle,94.88,7,697.368,2/3/2019,14:38,Cash,4.2
B,Male,Electronic accessories,40.3,10,423.15,1/24/2019,17:37,Credit card,7
C,Male,Electronic accessories,27.85,7,204.6975,3/14/2019,17:20,Ewallet,6
A,Female,Electronic accessories,62.48,1,65.604,2/18/2019,20:29,Cash,4.7
A,Female,Food and beverages,36.36,2,76.356,1/21/2019,10:00,Cash,7.1
B,Male,Health and beauty,18.11,10,190.155,3/13/2019,11:46,Ewallet,5.9
C,Female,Electronic accessories,51.92,5,272.58,3/3/2019,13:42,Cash,7.5
C,Male,Electronic accessories,28.84,4,121.128,3/29/2019,14:44,Cash,6.4
A,Male,Home and lifestyle,78.38,6,493.794,1/10/2019,14:16,Ewallet,5.8
A,Male,Home and lifestyle,60.01,4,252.042,1/25/2019,15:54,Cash,4.5
C,Female,Home and lifestyle,88.61,1,93.0405,1/19/2019,10:21,Cash,7.7
C,Male,Fashion accessories,99.82,2,209.622,1/2/2019,18:09,Credit card,6.7
B,Male,Health and beauty,39.01,1,40.9605,3/12/2019,16:46,Credit card,4.7
C,Male,Food and beverages,48.61,1,51.0405,2/25/2019,15:31,Cash,4.4
A,Female,Electronic accessories,51.19,4,214.998,3/18/2019,17:15,Credit card,4.7
B,Female,Electronic accessories,14.96,8,125.664,2/23/2019,12:29,Cash,8.6
A,Male,Electronic accessories,72.2,7,530.67,3/26/2019,20:14,Ewallet,4.3
A,Female,Sports and travel,40.23,7,295.6905,3/30/2019,13:22,Cash,9.6
A,Female,Home and lifestyle,88.79,8,745.836,2/17/2019,17:09,Cash,4.1
A,Female,Electronic accessories,26.48,3,83.412,3/21/2019,10:40,Ewallet,4.7
A,Female,Fashion accessories,81.91,2,172.011,3/5/2019,17:43,Cash,7.8
B,Male,Sports and travel,79.93,6,503.559,1/31/2019,14:04,Cash,5.5
C,Male,Fashion accessories,69.33,2,145.593,2/5/2019,19:05,Ewallet,9.7
A,Female,Food and beverages,14.23,5,74.7075,2/1/2019,10:08,Credit card,4.4
A,Female,Health and beauty,15.55,9,146.9475,3/7/2019,13:12,Cash,5
C,Female,Electronic accessories,78.13,10,820.365,2/10/2019,20:51,Cash,4.4
C,Male,Food and beverages,99.37,2,208.677,2/14/2019,17:29,Cash,5.2
C,Female,Food and beverages,21.08,3,66.402,2/9/2019,10:25,Cash,7.3
C,Male,Electronic accessories,74.79,5,392.6475,1/10/2019,11:34,Cash,4.9
C,Female,Health and beauty,29.67,7,218.0745,3/11/2019,18:58,Credit card,8.1
C,Male,Health and beauty,44.07,4,185.094,2/18/2019,16:28,Ewallet,8.4
C,Female,Food and beverages,22.93,9,216.6885,2/26/2019,20:26,Cash,5.5
C,Female,Health and beauty,39.42,1,41.391,1/18/2019,15:08,Cash,8.4
A,Male,Health and beauty,15.26,6,96.138,2/15/2019,18:03,Ewallet,9.8
A,Female,Fashion accessories,61.77,5,324.2925,3/8/2019,13:21,Cash,6.7
A,Male,Home and lifestyle,21.52,6,135.576,1/17/2019,12:48,Credit card,9.4
B,Male,Sports and travel,97.74,4,410.508,3/12/2019,19:53,Ewallet,6.4
A,Male,Food and beverages,99.78,5,523.845,3/9/2019,19:09,Cash,5.4
C,Male,Food and beverages,94.26,4,395.892,3/12/2019,16:30,Cash,8.6
B,Male,Health and beauty,51.13,4,214.746,1/25/2019,10:11,Credit card,4
A,Male,Electronic accessories,36.36,4,152.712,3/25/2019,13:07,Cash,7.6
B,Male,Home and lifestyle,22.02,9,208.089,2/7/2019,18:48,Cash,6.8
A,Male,Food and beverages,32.9,3,103.635,2/17/2019,17:27,Credit card,9.1
A,Male,Fashion accessories,77.02,5,404.355,2/3/2019,15:59,Cash,5.5
A,Male,Food and beverages,23.48,2,49.308,3/14/2019,11:21,Credit card,7.9
C,Male,Sports and travel,14.7,5,77.175,3/24/2019,13:48,Ewallet,8.5
A,Female,Electronic accessories,28.45,5,149.3625,3/21/2019,10:17,Credit card,9.1
A,Male,Fashion accessories,76.4,9,721.98,3/19/2019,15:49,Ewallet,7.5
B,Female,Sports and travel,57.95,6,365.085,2/24/2019,13:02,Cash,5.2
C,Female,Electronic accessories,47.65,3,150.0975,3/28/2019,12:58,Credit card,9.5
B,Female,Food and beverages,42.82,9,404.649,2/5/2019,15:26,Credit card,8.9
B,Male,Electronic accessories,48.09,3,151.4835,2/10/2019,18:23,Credit card,7.8
B,Female,Health and beauty,55.97,7,411.3795,3/5/2019,19:06,Ewallet,8.9
B,Female,Health and beauty,76.9,7,565.215,2/15/2019,20:21,Cash,7.7
C,Female,Food and beverages,97.03,5,509.4075,1/30/2019,16:24,Ewallet,9.3
A,Male,Sports and travel,44.65,3,140.6475,2/14/2019,15:04,Cash,6.2
A,Female,Fashion accessories,77.93,9,736.4385,2/27/2019,16:10,Ewallet,7.6
A,Male,Electronic accessories,71.95,1,75.5475,2/4/2019,12:14,Cash,7.3
C,Female,Home and lifestyle,89.25,8,749.7,1/20/2019,10:13,Cash,4.7
A,Male,Electronic accessories,26.02,7,191.247,3/28/2019,17:38,Cash,5.1
B,Female,Health and beauty,13.5,10,141.75,2/27/2019,11:06,Credit card,4.8
C,Female,Fashion accessories,99.3,10,1042.65,2/15/2019,14:53,Credit card,6.6
A,Male,Electronic accessories,51.69,7,379.9215,1/26/2019,18:22,Cash,5.5
B,Female,Fashion accessories,54.73,7,402.2655,3/14/2019,19:02,Credit card,8.5
B,Male,Home and lifestyle,27,9,255.15,3/2/2019,14:16,Cash,4.8
C,Female,Electronic accessories,30.24,1,31.752,3/4/2019,15:44,Cash,8.4
B,Female,Food and beverages,89.14,4,374.388,1/7/2019,12:20,Credit card,7.8
C,Female,Fashion accessories,37.55,10,394.275,3/8/2019,20:01,Credit card,9.3
C,Female,Sports and travel,95.44,10,1002.12,1/9/2019,13:45,Cash,5.2
B,Male,Electronic accessories,27.5,3,86.625,3/1/2019,15:40,Ewallet,6.5
B,Male,Sports and travel,74.97,1,78.7185,3/16/2019,16:58,Cash,5.6
A,Male,Food and beverages,80.96,8,680.064,2/17/2019,11:12,Credit card,7.4
C,Female,Food and beverages,94.47,8,793.548,2/27/2019,15:12,Cash,9.1
C,Male,Food and beverages,99.79,2,209.559,3/7/2019,20:37,Ewallet,8
A,Male,Home and lifestyle,73.22,6,461.286,1/21/2019,17:44,Cash,7.2
C,Female,Food and beverages,41.24,4,173.208,2/19/2019,16:23,Cash,7.1
C,Female,Fashion accessories,81.68,4,343.056,1/6/2019,12:12,Cash,9.1
C,Female,Electronic accessories,51.32,9,484.974,3/14/2019,19:33,Cash,5.6
A,Male,Home and lifestyle,65.94,4,276.948,3/24/2019,10:29,Cash,6
C,Female,Sports and travel,14.36,10,150.78,1/27/2019,14:28,Cash,5.4
A,Male,Electronic accessories,21.5,9,203.175,3/6/2019,12:46,Credit card,7.8
B,Female,Electronic accessories,26.26,7,193.011,2/2/2019,19:40,Cash,9.9
B,Female,Fashion accessories,60.96,2,128.016,1/25/2019,19:39,Credit card,4.9
C,Female,Home and lifestyle,70.11,6,441.693,3/14/2019,17:54,Ewallet,5.2
C,Male,Fashion accessories,42.08,6,265.104,1/29/2019,12:25,Cash,8.9
A,Female,Home and lifestyle,67.09,5,352.2225,1/3/2019,16:47,Credit card,9.1
A,Female,Fashion accessories,96.7,5,507.675,1/14/2019,12:52,Ewallet,7
B,Female,Home and lifestyle,35.38,9,334.341,1/5/2019,19:50,Credit card,9.6
C,Male,Sports and travel,95.49,7,701.8515,2/22/2019,18:17,Ewallet,8.7
C,Male,Fashion accessories,96.98,4,407.316,2/6/2019,17:20,Ewallet,9.4
B,Female,Electronic accessories,23.65,4,99.33,1/30/2019,13:32,Credit card,4
A,Male,Sports and travel,82.33,4,345.786,1/11/2019,10:37,Credit card,7.5
C,Female,Electronic accessories,26.61,2,55.881,3/19/2019,14:35,Cash,4.2
B,Female,Food and beverages,99.69,5,523.3725,1/14/2019,12:09,Cash,9.9
C,Female,Food and beverages,74.89,4,314.538,3/1/2019,15:32,Ewallet,4.2
A,Female,Food and beverages,40.94,5,214.935,1/6/2019,13:58,Ewallet,9.9
B,Male,Sports and travel,75.82,1,79.611,1/31/2019,13:19,Cash,5.8
C,Male,Food and beverages,46.77,6,294.651,3/11/2019,13:37,Cash,6
A,Female,Health and beauty,32.32,10,339.36,2/20/2019,16:49,Credit card,10
C,Female,Fashion accessories,54.07,9,510.9615,1/27/2019,14:55,Ewallet,9.5
B,Male,Food and beverages,18.22,7,133.917,3/10/2019,14:04,Credit card,6.6
C,Female,Fashion accessories,80.48,3,253.512,2/15/2019,12:31,Cash,8.1
B,Female,Fashion accessories,37.95,10,398.475,1/26/2019,14:51,Cash,9.7
A,Male,Electronic accessories,76.82,1,80.661,2/13/2019,18:27,Ewallet,7.2
A,Female,Sports and travel,52.26,10,548.73,3/9/2019,12:45,Credit card,6.2
A,Female,Health and beauty,79.74,1,83.727,3/6/2019,10:36,Ewallet,7.3
A,Female,Health and beauty,77.5,5,406.875,1/24/2019,20:36,Ewallet,4.3
A,Female,Food and beverages,54.27,5,284.9175,3/13/2019,14:16,Ewallet,4.6
B,Male,Home and lifestyle,13.59,9,128.4255,3/15/2019,10:26,Cash,5.8
B,Female,Health and beauty,41.06,6,258.678,3/5/2019,13:30,Credit card,8.3
B,Male,Electronic accessories,19.24,9,181.818,3/4/2019,16:28,Cash,8
C,Female,Food and beverages,39.43,6,248.409,3/25/2019,20:18,Credit card,9.4
C,Male,Home and lifestyle,46.22,4,194.124,3/12/2019,20:04,Credit card,6.2
C,Male,Home and lifestyle,13.98,1,14.679,2/4/2019,13:38,Ewallet,9.8
B,Female,Fashion accessories,39.75,5,208.6875,2/22/2019,10:43,Ewallet,9.6
C,Female,Fashion accessories,97.79,7,718.7565,2/16/2019,17:30,Ewallet,4.9
A,Male,Sports and travel,67.26,4,282.492,1/19/2019,15:28,Credit card,8
A,Male,Food and beverages,13.79,5,72.3975,1/11/2019,19:07,Credit card,7.8
B,Female,Fashion accessories,68.71,4,288.582,1/4/2019,19:01,Cash,4.1
A,Female,Home and lifestyle,56.53,4,237.426,3/4/2019,19:48,Ewallet,5.5
C,Female,Fashion accessories,23.82,5,125.055,1/28/2019,19:24,Ewallet,5.4
B,Female,Health and beauty,34.21,10,359.205,1/2/2019,13:00,Cash,5.1
B,Male,Sports and travel,21.87,2,45.927,1/25/2019,14:29,Ewallet,6.9
A,Male,Health and beauty,20.97,5,110.0925,1/4/2019,13:21,Cash,7.8
A,Male,Sports and travel,25.84,3,81.396,3/10/2019,18:55,Ewallet,6.6
A,Male,Home and lifestyle,50.93,8,427.812,3/22/2019,19:36,Ewallet,9.2
B,Male,Health and beauty,96.11,1,100.9155,1/25/2019,16:28,Ewallet,7.8
C,Female,Home and lifestyle,45.38,4,190.596,1/8/2019,13:48,Credit card,8.7
C,Female,Health and beauty,81.51,1,85.5855,1/22/2019,10:57,Ewallet,9.2
B,Female,Health and beauty,57.22,2,120.162,1/12/2019,17:13,Ewallet,8.3
A,Female,Electronic accessories,25.22,7,185.367,2/4/2019,10:23,Cash,8.2
C,Female,Food and beverages,38.6,3,121.59,3/28/2019,13:57,Ewallet,7.5
C,Female,Electronic accessories,84.05,3,264.7575,1/23/2019,13:29,Cash,9.8
C,Female,Fashion accessories,97.21,10,1020.705,2/8/2019,13:00,Credit card,8.7
B,Male,Fashion accessories,25.42,8,213.528,3/19/2019,19:42,Credit card,6.7
C,Male,Fashion accessories,16.28,1,17.094,3/9/2019,15:36,Cash,5
B,Male,Fashion accessories,40.61,9,383.7645,1/2/2019,13:40,Cash,7
A,Male,Health and beauty,53.17,7,390.7995,1/21/2019,18:01,Cash,8.9
B,Female,Food and beverages,20.87,3,65.7405,3/20/2019,13:53,Credit card,8
B,Male,Sports and travel,67.27,5,353.1675,2/27/2019,17:27,Cash,6.9
A,Female,Home and lifestyle,90.65,10,951.825,3/8/2019,10:53,Ewallet,7.3
B,Male,Fashion accessories,69.08,2,145.068,1/31/2019,19:48,Credit card,6.9
C,Male,Food and beverages,43.27,2,90.867,3/8/2019,16:53,Ewallet,5.7
A,Female,Electronic accessories,23.46,6,147.798,1/13/2019,19:14,Ewallet,6.4
B,Male,Fashion accessories,95.54,7,702.219,3/9/2019,14:36,Credit card,9.6
B,Female,Fashion accessories,47.44,1,49.812,2/22/2019,18:19,Credit card,6.8
C,Male,Sports and travel,99.24,9,937.818,3/19/2019,19:09,Ewallet,9
C,Male,Sports and travel,82.93,4,348.306,1/20/2019,16:51,Ewallet,9.6
A,Male,Home and lifestyle,33.99,6,214.137,3/8/2019,15:37,Credit card,7.7
C,Male,Food and beverages,17.04,4,71.568,3/8/2019,20:15,Ewallet,7
C,Female,Electronic accessories,40.86,8,343.224,2/7/2019,14:38,Credit card,6.5
C,Male,Food and beverages,17.44,5,91.56,1/15/2019,19:25,Cash,8.1
B,Female,Sports and travel,88.43,8,742.812,3/22/2019,19:35,Credit card,4.3
A,Female,Home and lifestyle,89.21,9,843.0345,1/15/2019,15:42,Credit card,6.5
C,Male,Fashion accessories,12.78,1,13.419,1/8/2019,14:11,Ewallet,9.5
A,Female,Sports and travel,19.1,7,140.385,1/15/2019,10:43,Cash,9.7
B,Female,Health and beauty,19.15,1,20.1075,1/28/2019,17:58,Credit card,9.5
C,Male,Food and beverages,27.66,10,290.43,2/14/2019,11:26,Credit card,8.9
C,Male,Fashion accessories,45.74,3,144.081,3/10/2019,17:38,Credit card,6.5
B,Female,Health and beauty,27.07,1,28.4235,1/12/2019,20:07,Credit card,5.3
B,Female,Sports and travel,39.12,1,41.076,3/26/2019,11:02,Credit card,9.6
B,Female,Electronic accessories,74.71,6,470.673,1/1/2019,19:07,Cash,6.7
B,Male,Electronic accessories,22.01,6,138.663,1/2/2019,18:50,Cash,7.6
A,Female,Food and beverages,63.61,5,333.9525,3/16/2019,12:43,Ewallet,4.8
A,Male,Health and beauty,25,1,26.25,3/3/2019,15:09,Ewallet,5.5
A,Male,Electronic accessories,20.77,4,87.234,1/31/2019,13:47,Cash,4.7
B,Female,Fashion accessories,29.56,5,155.19,2/13/2019,16:59,Cash,6.9
B,Female,Food and beverages,77.4,9,731.43,2/15/2019,14:15,Credit card,4.5
B,Male,Electronic accessories,79.39,10,833.595,2/7/2019,20:24,Cash,6.2
C,Female,Electronic accessories,46.57,10,488.985,1/27/2019,13:58,Cash,7.6
C,Male,Food and beverages,35.89,1,37.6845,2/23/2019,16:52,Credit card,7.9
C,Male,Food and beverages,40.52,5,212.73,2/3/2019,15:19,Cash,4.5
B,Female,Food and beverages,73.05,10,767.025,3/3/2019,12:25,Credit card,8.7
C,Female,Sports and travel,73.95,4,310.59,2/3/2019,10:02,Cash,6.1
C,Female,Food and beverages,22.62,1,23.751,3/17/2019,18:58,Cash,6.4
A,Male,Food and beverages,51.34,5,269.535,3/28/2019,15:31,Credit card,9.1
C,Female,Sports and travel,54.55,10,572.775,3/2/2019,11:22,Credit card,7.1
C,Female,Health and beauty,37.15,7,273.0525,2/8/2019,13:12,Credit card,7.7
B,Male,Sports and travel,37.02,6,233.226,3/22/2019,18:33,Cash,4.5
C,Male,Food and beverages,21.58,1,22.659,2/9/2019,10:02,Ewallet,7.2
C,Female,Electronic accessories,98.84,1,103.782,2/15/2019,11:21,Cash,8.4
C,Female,Home and lifestyle,83.77,6,527.751,1/23/2019,12:10,Ewallet,5.4
A,Female,Sports and travel,40.05,4,168.21,1/25/2019,11:40,Cash,9.7
A,Male,Fashion accessories,43.13,10,452.865,2/2/2019,18:31,Credit card,5.5
B,Male,Health and beauty,72.57,8,609.588,3/30/2019,17:58,Cash,4.6
A,Female,Electronic accessories,64.44,5,338.31,3/30/2019,17:04,Cash,6.6
A,Male,Health and beauty,65.18,3,205.317,2/25/2019,20:35,Credit card,6.3
A,Female,Sports and travel,33.26,5,174.615,3/18/2019,16:10,Credit card,4.2
C,Male,Electronic accessories,84.07,4,353.094,3/7/2019,16:54,Ewallet,4.4
B,Male,Sports and travel,34.37,10,360.885,3/16/2019,10:11,Ewallet,6.7
A,Male,Electronic accessories,38.6,1,40.53,1/29/2019,11:26,Ewallet,6.7
C,Male,Food and beverages,65.97,8,554.148,2/2/2019,20:29,Cash,8.4
C,Female,Electronic accessories,32.8,10,344.4,2/15/2019,12:12,Cash,6.2
A,Male,Sports and travel,37.14,5,194.985,1/8/2019,13:05,Ewallet,5
B,Male,Home and lifestyle,60.38,10,633.99,2/12/2019,16:19,Cash,6
C,Female,Sports and travel,36.98,10,388.29,1/1/2019,19:48,Credit card,7
B,Female,Sports and travel,49.49,4,207.858,3/21/2019,15:25,Ewallet,6.6
B,Female,Fashion accessories,41.09,10,431.445,2/28/2019,14:42,Cash,7.3
A,Male,Fashion accessories,37.15,4,156.03,3/23/2019,18:59,Ewallet,8.3
C,Male,Home and lifestyle,22.96,1,24.108,1/30/2019,20:47,Cash,4.3
B,Female,Home and lifestyle,77.68,9,734.076,2/4/2019,13:21,Ewallet,9.8
B,Female,Fashion accessories,34.7,2,72.87,3/13/2019,19:48,Ewallet,8.2
A,Female,Fashion accessories,19.66,10,206.43,3/15/2019,18:20,Credit card,7.2
B,Female,Health and beauty,25.32,8,212.688,3/5/2019,20:24,Ewallet,8.7
C,Female,Home and lifestyle,12.12,10,127.26,3/5/2019,13:44,Credit card,8.4
B,Male,Fashion accessories,99.89,2,209.769,2/26/2019,11:48,Ewallet,7.1
B,Male,Sports and travel,75.92,8,637.728,3/20/2019,14:14,Cash,5.5
C,Female,Electronic accessories,63.22,2,132.762,1/1/2019,15:51,Cash,8.5
C,Female,Food and beverages,90.24,6,568.512,1/27/2019,11:17,Cash,6.2
B,Female,Sports and travel,98.13,1,103.0365,1/21/2019,17:36,Cash,8.9
