Branch,Gender,Product line,Unit price,Quantity,Total,Date,Time,Payment,Rating
A,Female,Sports and travel,51.52,8,432.768,2/2/2019,15:47,Cash,9.6
B,Male,Sports and travel,73.97,1,77.6685,2/3/2019,15:53,Credit card,5.4
C,Female,Fashion accessories,31.9,1,33.495,1/5/2019,12:40,Ewallet,9.1
C,Male,Home and lifestyle,69.4,2,145.74,1/27/2019,19:48,Ewallet,9
B,Female,Sports and travel,93.31,2,195.951,3/25/2019,17:53,Cash,6.3
B,Male,Sports and travel,88.45,1,92.8725,2/25/2019,16:36,Credit card,9.5
A,Male,Electronic accessories,24.18,8,203.112,1/28/2019,20:54,Ewallet,9.8
B,Female,Sports and travel,48.5,3,152.775,1/8/2019,12:50,Cash,6.7
B,Female,Food and beverages,84.05,6,529.515,1/29/2019,10:48,Credit card,7.7
B,Male,Health and beauty,61.29,5,321.7725,3/29/2019,14:28,Cash,7
C,Female,Home and lifestyle,15.95,6,100.485,2/9/2019,17:15,Credit card,5.1
B,Female,Sports and travel,90.74,7,666.939,1/16/2019,18:03,Credit card,6.2
A,Female,Home and lifestyle,42.91,5,225.2775,1/5/2019,17:29,Ewallet,6.1
A,Female,Fashion accessories,54.28,7,398.958,1/27/2019,18:05,Ewallet,9.3
A,Male,Electronic accessories,99.55,7,731.6925,3/14/2019,12:07,Cash,7.6
C,Male,Sports and travel,58.39,7,429.1665,2/23/2019,19:49,Credit card,8.2
C,Female,Fashion accessories,51.47,1,54.0435,3/18/2019,15:52,Ewallet,8.5
B,Male,Health and beauty,54.86,5,288.015,3/29/2019,16:48,Ewallet,9.8
C,Male,Home and lifestyle,39.39,5,206.7975,1/22/2019,20:46,Credit card,8.7
A,Male,Home and lifestyle,34.73,2,72.933,3/1/2019,18:14,Ewallet,9.7
C,Male,Sports and travel,71.92,5,377.58,1/17/2019,15:05,Credit card,4.3
B,Female,Electronic accessories,45.71,3,143.9865,3/26/2019,10:34,Credit card,7.7
C,Female,Home and lifestyle,83.17,6,523.971,3/20/2019,11:23,Cash,7.3
A,Female,Home and lifestyle,37.44,6,235.872,2/6/2019,13:55,Credit card,5.9
C,Male,Health and beauty,62.87,2,132.027,1/1/2019,11:43,Cash,5
A,Male,Food and beverages,81.71,6,514.773,1/27/2019,14:36,Credit card,8
A,Female,Sports and travel,91.41,5,479.9025,2/25/2019,16:03,Ewallet,7.1
B,Male,Fashion accessories,39.21,4,164.682,1/16/2019,20:03,Credit card,9
B,Male,Fashion accessories,59.86,2,125.706,1/13/2019,14:55,Ewallet,6.7
B,Female,Food and beverages,54.36,10,570.78,2/7/2019,11:28,Credit card,6.1
A,Male,Sports and travel,98.09,9,926.9505,2/17/2019,19:41,Cash,9.3
A,Male,Health and beauty,25.43,6,160.209,2/12/2019,19:01,Ewallet,7
A,Male,Fashion accessories,86.68,8,728.112,1/24/2019,18:04,Credit card,7.2
B,Male,Electronic accessories,22.95,10,240.975,2/6/2019,19:20,Ewallet,8.2
C,Female,Food and beverages,16.31,9,154.1295,3/26/2019,10:31,Ewallet,8.4
A,Female,Home and lifestyle,28.32,5,148.68,3/11/2019,13:28,Ewallet,6.2
C,Male,Home and lifestyle,16.67,7,122.5245,2/7/2019,11:36,Ewallet,7.4
B,Female,Fashion accessories,73.96,1,77.658,1/5/2019,11:32,Credit card,5
A,Male,Home and lifestyle,97.94,1,102.837,3/7/2019,11:44,Ewallet,6.9
A,Female,Fashion accessories,73.05,4,306.81,2/25/2019,17:16,Credit card,4.9
C,Female,Food and beverages,87.48,6,551.124,2/1/2019,18:43,Ewallet,5.1
A,Male,Home and lifestyle,30.68,3,96.642,1/22/2019,11:00,Ewallet,9.1
C,Male,Health and beauty,75.88,1,79.674,1/3/2019,10:30,Credit card,7.1
B,Female,Sports and travel,20.18,4,84.756,2/13/2019,12:14,Credit card,5
C,Male,Electronic accessories,18.77,6,118.251,1/28/2019,16:43,Credit card,5.5
B,Female,Food and beverages,71.2,1,74.76,1/5/2019,20:40,Credit card,9.2
B,Male,Home and lifestyle,38.81,4,163.002,3/19/2019,13:40,Ewallet,4.9
A,Female,Fashion accessories,29.42,10,308.91,1/12/2019,16:23,Ewallet,8.9
A,Male,Sports and travel,60.95,9,575.9775,1/7/2019,12:08,Credit card,6
B,Female,Sports and travel,51.54,5,270.585,1/26/2019,17:45,Cash,4.2
A,Female,Electronic accessories,66.06,6,416.178,1/23/2019,10:28,Cash,7.3
B,Male,Fashion accessories,57.27,3,180.4005,2/9/2019,20:31,Ewallet,6.5
B,Female,Fashion accessories,54.31,9,513.2295,2/22/2019,10:49,Cash,8.9
B,Female,Health and beauty,58.24,9,550.368,2/5/2019,12:34,Cash,9.7
C,Male,Electronic accessories,22.21,6,139.923,3/7/2019,10:23,Credit card,8.6
A,Male,Electronic accessories,19.32,7,142.002,3/25/2019,18:51,Cash,6.9
B,Male,Home and lifestyle,37.48,3,118.062,1/20/2019,13:45,Credit card,7.7
B,Female,Fashion accessories,72.04,2,151.284,2/4/2019,19:38,Cash,9.5
C,Female,Food and beverages,98.52,10,1034.46,1/30/2019,20:23,Ewallet,4.5
A,Male,Food and beverages,41.66,6,262.458,1/2/2019,15:24,Ewallet,5.6
A,Female,Home and lifestyle,72.42,3,228.123,3/29/2019,16:54,Ewallet,8.2
B,Male,Electronic accessories,21.58,9,203.931,3/14/2019,12:32,Cash,7.3
C,Male,Food and beverages,89.2,10,936.6,2/11/2019,15:42,Credit card,4.4
B,Female,Electronic accessories,42.42,8,356.328,1/30/2019,13:58,Ewallet,5.7
A,Male,Electronic accessories,74.51,6,469.413,3/20/2019,15:08,Ewallet,5
B,Male,Fashion accessories,99.25,2,208.425,3/20/2019,13:02,Cash,9
A,Female,Food and beverages,81.21,10,852.705,1/17/2019,13:01,Credit card,6.3
C,Female,Sports and travel,49.33,10,517.965,2/3/2019,16:40,Credit card,9.4
A,Female,Fashion accessories,65.74,9,621.243,1/1/2019,13:55,Cash,7.7
B,Female,Fashion accessories,79.86,7,586.971,1/10/2019,10:33,Credit card,5.5
C,Female,Sports and travel,73.98,7,543.753,3/2/2019,16:42,Ewallet,4.1
B,Female,Home and lifestyle,82.04,5,430.71,2/25/2019,17:16,Credit card,7.6
B,Male,Sports and travel,26.67,10,280.035,1/29/2019,11:48,Cash,8.6
A,Male,Food and beverages,10.13,7,74.4555,3/10/2019,19:35,Ewallet,8.3
B,Male,Food and beverages,72.39,2,152.019,1/13/2019,19:55,Credit card,8.1
A,Male,Sports and travel,85.91,5,451.0275,3/22/2019,14:33,Credit card,8.6
B,Male,Fashion accessories,81.31,7,597.6285,3/1/2019,19:49,Ewallet,6.3
B,Male,Food and beverages,60.3,4,253.26,2/20/2019,18:43,Cash,5.8
C,Male,Food and beverages,31.77,4,133.434,1/14/2019,14:43,Ewallet,6.2
A,Female,Health and beauty,64.27,4,269.934,3/26/2019,13:54,Cash,7.7
B,Male,Health and beauty,69.51,2,145.971,3/1/2019,12:15,Ewallet,8.1
C,Male,Food and beverages,27.22,3,85.743,1/7/2019,12:37,Cash,7.3
A,Female,Health and beauty,77.68,4,326.256,2/1/2019,19:54,Cash,8.4
C,Female,Fashion accessories,92.98,2,195.258,2/13/2019,15:06,Credit card,8
B,Female,Fashion accessories,18.08,4,75.936,1/14/2019,18:03,Credit card,9.5
B,Male,Sports and travel,63.06,3,198.639,1/19/2019,15:58,Ewallet,7
A,Male,Health and beauty,51.71,4,217.182,3/9/2019,13:53,Credit card,9.8
A,Female,Food and beverages,52.34,3,164.871,3/27/2019,14:03,Cash,9.2
A,Female,Sports and travel,43.06,5,226.065,2/4/2019,16:38,Ewallet,7.7
C,Male,Fashion accessories,59.61,10,625.905,3/14/2019,11:07,Cash,5.3
A,Male,Health and beauty,14.62,5,76.755,3/4/2019,12:23,Cash,4.4
C,Male,Health and beauty,46.53,6,293.139,3/3/2019,10:54,Credit card,4.3
C,Female,Home and lifestyle,24.24,7,178.164,1/27/2019,17:38,Ewallet,9.4
A,Female,Sports and travel,45.58,1,47.859,2/7/2019,14:13,Cash,9.8
A,Female,Sports and travel,75.2,3,236.88,2/5/2019,11:51,Ewallet,4.8
B,Male,Sports and travel,96.8,3,304.92,3/15/2019,13:05,Cash,5.3
B,Male,Health and beauty,14.82,3,46.683,3/1/2019,11:30,Credit card,8.7
A,Male,Food and beverages,52.2,3,164.43,2/15/2019,13:30,Credit card,9.5
C,Female,Sports and travel,46.66,9,440.937,2/17/2019,19:11,Ewallet,5.3
C,Female,Fashion accessories,36.85,5,193.4625,1/26/2019,18:53,Cash,9.2
A,Female,Home and lifestyle,70.32,2,147.672,3/24/2019,14:22,Ewallet,9.6
C,Male,Electronic accessories,83.08,1,87.234,1/23/2019,17:16,Ewallet,6.4
C,Female,Fashion accessories,64.99,1,68.2395,1/26/2019,10:06,Credit card,4.5
C,Male,Food and beverages,77.56,10,814.38,3/14/2019,20:35,Ewallet,6.9
B,Female,Sports and travel,54.51,6,343.413,3/17/2019,13:54,Ewallet,7.8
C,Female,Fashion accessories,51.89,7,381.3915,1/8/2019,20:08,Cash,4.5
B,Male,Home and lifestyle,31.75,4,133.35,2/8/2019,15:26,Cash,8.6
A,Female,Fashion accessories,53.65,7,394.3275,2/10/2019,12:56,Ewallet,5.2
C,Female,Food and beverages,49.79,4,209.118,3/28/2019,19:16,Credit card,6.4
A,Male,Fashion accessories,30.61,1,32.1405,1/23/2019,12:20,Ewallet,5.2
B,Male,Food and beverages,57.89,2,121.569,1/17/2019,10:37,Ewallet,8.9
A,Female,Electronic accessories,28.96,1,30.408,2/7/2019,10:18,Credit card,6.2
C,Female,Food and beverages,98.97,9,935.2665,3/9/2019,11:23,Cash,6.7
B,Male,Fashion accessories,93.22,3,293.643,1/24/2019,11:45,Cash,7.2
C,Male,Sports and travel,80.93,1,84.9765,1/19/2019,16:08,Credit card,9
A,Male,Food and beverages,67.45,10,708.225,2/3/2019,11:25,Ewallet,4.2
A,Female,Sports and travel,38.72,9,365.904,3/20/2019,12:24,Ewallet,4.2
B,Male,Sports and travel,72.6,6,457.38,1/13/2019,19:51,Cash,6.9
C,Male,Electronic accessories,87.91,5,461.5275,3/14/2019,18:10,Ewallet,4.4
A,Male,Food and beverages,98.53,6,620.739,1/23/2019,11:22,Credit card,4
C,Female,Fashion accessories,43.46,6,273.798,2/7/2019,17:55,Ewallet,8.5
A,Female,Food and beverages,71.68,3,225.792,3/28/2019,15:30,Credit card,9.2
A,Female,Food and beverages,91.61,1,96.1905,3/20/2019,19:44,Cash,9.8
B,Female,Home and lifestyle,94.59,7,695.2365,1/17/2019,15:27,Credit card,4.9
B,Female,Fashion accessories,83.25,10,874.125,1/12/2019,11:25,Credit card,4.4
B,Male,Fashion accessories,91.35,1,95.9175,2/16/2019,15:42,Cash,6.8
B,Female,Food and beverages,78.88,2,165.648,1/26/2019,16:04,Cash,9.1
A,Male,Sports and travel,60.87,2,127.827,3/9/2019,12:37,Ewallet,8.7
B,Male,Health and beauty,82.58,10,867.09,3/14/2019,14:41,Cash,5
A,Male,Home and lifestyle,53.3,3,167.895,1/25/2019,14:19,Ewallet,7.5
A,Female,Fashion accessories,12.09,1,12.6945,1/26/2019,18:19,Credit card,8.2
A,Male,Sports and travel,64.19,10,673.995,1/19/2019,14:08,Credit card,6.7
A,Male,Electronic accessories,78.31,3,246.6765,3/5/2019,16:38,Ewallet,5.4
A,Male,Food and beverages,83.77,2,175.917,1/15/2019,10:54,Credit card,7
B,Male,Home and lifestyle,99.7,3,314.055,3/18/2019,11:29,Ewallet,4.7
B,Male,Food and beverages,79.91,3,251.7165,3/20/2019,19:28,Credit card,5
B,Male,Health and beauty,66.47,10,697.935,1/15/2019,15:01,Credit card,5
A,Male,Health and beauty,28.95,7,212.7825,3/3/2019,20:31,Credit card,6
C,Female,Electronic accessories,46.2,1,48.51,3/19/2019,12:16,Cash,6.3
B,Female,Food and beverages,17.63,5,92.5575,3/8/2019,15:27,Cash,8.5
B,Male,Fashion accessories,52.42,3,165.123,2/27/2019,17:36,Ewallet,7.5
B,Female,Food and beverages,98.79,3,311.1885,2/23/2019,20:00,Ewallet,6.4
C,Female,Electronic accessories,88.55,8,743.82,3/19/2019,15:29,Ewallet,4.7
B,Male,Electronic accessories,55.67,2,116.907,3/27/2019,15:08,Ewallet,6
C,Female,Food and beverages,72.52,8,609.168,3/30/2019,19:26,Credit card,4
C,Male,Electronic accessories,12.05,5,63.2625,2/16/2019,15:53,Ewallet,5.5
A,Male,Home and lifestyle,19.36,9,182.952,1/18/2019,18:43,Ewallet,8.7
C,Male,Health and beauty,70.21,6,442.323,3/30/2019,14:58,Cash,7.4
B,Male,Fashion accessories,33.63,1,35.3115,3/20/2019,19:55,Cash,5.6
C,Female,Sports and travel,15.49,2,32.529,1/16/2019,15:10,Cash,6.3
C,Male,Electronic accessories,24.74,10,259.77,2/24/2019,16:44,Cash,7.1
B,Male,Electronic accessories,75.66,5,397.215,1/15/2019,18:22,Ewallet,7.8
B,Female,Health and beauty,55.81,6,351.603,1/22/2019,11:52,Cash,9.9
A,Male,Home and lifestyle,72.78,10,764.19,2/3/2019,17:24,Cash,7.3
B,Male,Sports and travel,37.32,9,352.674,3/6/2019,15:31,Ewallet,5.1
B,Male,Fashion accessories,60.18,4,252.756,2/16/2019,18:04,Credit card,9.4
A,Female,Electronic accessories,15.69,3,49.4235,3/14/2019,14:13,Credit card,5.8
C,Female,Electronic accessories,99.69,1,104.6745,2/27/2019,10:23,Credit card,8
A,Female,Fashion accessories,88.15,3,277.6725,1/18/2019,10:11,Ewallet,7.9
A,Female,Sports and travel,27.93,5,146.6325,1/29/2019,15:48,Cash,5.9
A,Male,Fashion accessories,55.45,1,58.2225,2/26/2019,17:46,Credit card,4.9
B,Female,Sports and travel,42.97,3,135.3555,2/3/2019,11:46,Cash,9.3
C,Male,Sports and travel,17.14,7,125.979,1/16/2019,12:07,Credit card,7.9
B,Female,Fashion accessories,58.75,6,370.125,3/24/2019,18:14,Credit card,5.9
C,Female,Food and beverages,87.1,10,914.55,2/12/2019,14:45,Credit card,9.9
C,Female,Sports and travel,98.8,2,207.48,2/21/2019,11:39,Cash,7.7
A,Female,Fashion accessories,48.63,4,204.246,2/4/2019,15:44,Ewallet,7.6
B,Male,Food and beverages,57.74,3,181.881,2/20/2019,13:06,Ewallet,7.7
B,Female,Health and beauty,17.97,4,75.474,2/23/2019,20:43,Ewallet,6.4
C,Female,Health and beauty,47.71,6,300.573,2/16/2019,14:19,Ewallet,4.4
B,Female,Sports and travel,40.62,2,85.302,1/17/2019,10:01,Credit card,4.1
A,Male,Fashion accessories,56.04,10,588.42,1/14/2019,19:30,Ewallet,4.4
B,Male,Food and beverages,93.4,2,196.14,3/30/2019,16:34,Cash,5.5
B,Female,Health and beauty,73.41,3,231.2415,3/2/2019,13:10,Ewallet,4
C,Male,Health and beauty,33.64,8,282.576,2/15/2019,17:10,Credit card,9.3
A,Female,Electronic accessories,45.48,10,477.54,3/1/2019,10:22,Credit card,4.8
B,Male,Fashion accessories,83.77,2,175.917,2/24/2019,19:57,Cash,4.6
B,Female,Sports and travel,64.08,7,470.988,2/19/2019,19:29,Credit card,7.3
A,Female,Food and beverages,73.47,4,308.574,2/23/2019,18:30,Cash,6
C,Male,Health and beauty,58.95,10,618.975,2/7/2019,14:27,Ewallet,8.1
A,Male,Food and beverages,48.5,6,305.55,1/11/2019,13:57,Ewallet,9.4
B,Female,Electronic accessories,39.48,1,41.454,2/12/2019,19:43,Cash,6.5
B,Female,Sports and travel,34.81,1,36.5505,1/14/2019,10:11,Credit card,7
C,Female,Fashion accessories,49.32,6,310.716,1/9/2019,13:46,Ewallet,7.1
A,Male,Fashion accessories,21.48,2,45.108,2/27/2019,12:22,Ewallet,6.6
B,Female,Sports and travel,23.08,6,145.404,1/24/2019,19:20,Ewallet,4.9
B,Female,Home and lifestyle,49.1,2,103.11,1/8/2019,12:58,Credit card,6.4
B,Female,Sports and travel,64.83,2,136.143,1/8/2019,11:59,Credit card,8
A,Male,Home and lifestyle,63.56,10,667.38,1/16/2019,17:59,Cash,4.3
C,Male,Sports and travel,72.88,2,153.048,3/13/2019,12:51,Cash,6.1
A,Female,Food and beverages,67.1,3,211.365,2/15/2019,10:36,Cash,7.5
C,Female,Sports and travel,70.19,9,663.2955,1/25/2019,13:38,Cash,6.7
C,Male,Food and beverages,55.04,7,404.544,3/12/2019,19:39,Ewallet,5.2
A,Male,Health and beauty,48.63,10,510.615,3/4/2019,12:44,Cash,8.8
C,Female,Fashion accessories,73.38,7,539.343,2/10/2019,13:56,Cash,9.5
C,Female,Food and beverages,52.6,9,497.07,1/16/2019,14:42,Cash,7.6
A,Female,Home and lifestyle,87.37,5,458.6925,1/29/2019,19:45,Cash,6.6
A,Female,Sports and travel,27.04,4,113.568,1/1/2019,20:26,Ewallet,6.9
B,Male,Home and lifestyle,62.19,4,261.198,1/6/2019,19:46,Ewallet,4.3
A,Male,Electronic accessories,69.58,9,657.531,2/19/2019,19:38,Credit card,7.8
C,Male,Home and lifestyle,97.5,10,1023.75,1/12/2019,16:18,Ewallet,8
C,Female,Fashion accessories,60.41,8,507.444,2/7/2019,12:23,Ewallet,9.6
B,Male,Food and beverages,32.32,3,101.808,3/27/2019,19:11,Credit card,4.3
B,Female,Fashion accessories,19.77,10,207.585,2/27/2019,18:57,Credit card,5
B,Male,Health and beauty,80.47,9,760.4415,1/6/2019,11:18,Cash,9.2
B,Female,Home and lifestyle,88.39,9,835.2855,3/2/2019,12:40,Cash,6.3
B,Male,Health and beauty,71.77,7,527.5095,3/29/2019,14:06,Cash,8.9
B,Female,Electronic accessories,43,4,180.6,1/31/2019,20:48,Ewallet,7.6
C,Male,Food and beverages,68.98,1,72.429,1/21/2019,20:13,Cash,4.8
C,Male,Fashion accessories,15.62,8,131.208,1/20/2019,20:37,Ewallet,9.1
A,Male,Sports and travel,25.7,3,80.955,1/17/2019,17:59,Ewallet,6.1
A,Male,Food and beverages,80.62,6,507.906,2/28/2019,20:18,Cash,9.1
C,Female,Home and lifestyle,75.53,4,317.226,3/19/2019,15:52,Ewallet,8.3
C,Female,Electronic accessories,77.63,9,733.6035,2/19/2019,15:14,Ewallet,7.2
C,Female,Health and beauty,13.85,9,130.8825,2/4/2019,12:50,Ewallet,6
C,Male,Fashion accessories,98.7,8,829.08,1/31/2019,10:36,Ewallet,8.5
A,Female,Health and beauty,35.68,5,187.32,2/6/2019,18:33,Credit card,6.6
A,Female,Fashion accessories,71.46,7,525.231,3/28/2019,16:06,Ewallet,4.5
A,Male,Electronic accessories,11.94,3,37.611,1/19/2019,12:47,Credit card,8.1
A,Male,Fashion accessories,45.38,3,142.947,2/17/2019,13:34,Credit card,7.2
B,Female,Fashion accessories,17.48,6,110.124,1/18/2019,15:04,Credit card,6.1
B,Female,Fashion accessories,25.56,7,187.866,2/2/2019,20:42,Cash,7.1
C,Female,Sports and travel,90.63,9,856.4535,1/18/2019,15:28,Cash,5.1
B,Male,Home and lifestyle,44.12,3,138.978,3/18/2019,13:45,Credit card,7.9
C,Female,Food and beverages,36.77,7,270.2595,1/11/2019,20:10,Cash,7.4
B,Male,Food and beverages,23.34,4,98.028,2/4/2019,18:53,Ewallet,7.4
C,Female,Health and beauty,28.5,8,239.4,2/6/2019,14:24,Cash,6.6
C,Male,Home and lifestyle,55.57,3,175.0455,1/8/2019,11:42,Credit card,5.9
B,Male,Sports and travel,69.74,10,732.27,3/5/2019,17:49,Credit card,8.9
C,Male,Fashion accessories,97.26,4,408.492,3/16/2019,15:33,Ewallet,6.8
B,Female,Home and lifestyle,52.18,7,383.523,3/9/2019,10:54,Cash,9.3
A,Female,Fashion accessories,22.32,4,93.744,3/1/2019,16:23,Credit card,4.4
A,Male,Health and beauty,56,3,176.4,2/28/2019,19:33,Ewallet,4.8
A,Male,Fashion accessories,19.7,1,20.685,2/8/2019,11:39,Ewallet,9.5
B,Male,Electronic accessories,75.88,7,557.718,1/24/2019,10:38,Ewallet,8.9
B,Male,Food and beverages,53.72,1,56.406,3/1/2019,20:03,Ewallet,6.4
C,Male,Health and beauty,81.95,10,860.475,3/10/2019,12:39,Credit card,6
C,Female,Home and lifestyle,81.2,7,596.82,3/23/2019,15:59,Credit card,8.1
C,Male,Electronic accessories,58.76,10,616.98,1/29/2019,14:26,Ewallet,9
B,Male,Electronic accessories,91.56,8,769.104,1/12/2019,18:22,Ewallet,6
A,Male,Home and lifestyle,93.96,9,887.922,3/20/2019,11:32,Cash,9.8
C,Male,Home and lifestyle,55.61,7,408.7335,3/23/2019,12:41,Cash,8.5
C,Male,Food and beverages,84.83,1,89.0715,1/14/2019,15:20,Ewallet,8.8
A,Female,Sports and travel,71.63,2,150.423,2/12/2019,14:33,Ewallet,8.8
A,Male,Home and lifestyle,37.69,2,79.149,2/20/2019,15:29,Ewallet,9.5
C,Female,Sports and travel,31.67,8,266.028,1/2/2019,16:19,Credit card,5.6
C,Female,Food and beverages,38.42,1,40.341,2/2/2019,16:33,Cash,8.6
B,Male,Fashion accessories,65.23,10,684.915,1/8/2019,19:07,Credit card,5.2
C,Female,Home and lifestyle,10.53,5,55.2825,1/30/2019,14:43,Credit card,5.8
B,Female,Home and lifestyle,12.29,9,116.1405,3/26/2019,19:28,Credit card,8
